Starting Crane Layout Optimization - SCENARIO: Base with Min Distance 50m
Running Dolphin Echolocation Algorithm...
Iteration 1/200, Best Fitness: 4000000000.00
Iteration 188/200, Best Fitness: 13741.71
Iteration 189/200, Best Fitness: 13740.09
Iteration 190/200, Best Fitness: 13740.09
Iteration 191/200, Best Fitness: 13740.09
Iteration 192/200, Best Fitness: 13739.45
Iteration 193/200, Best Fitness: 13739.45
Iteration 194/200, Best Fitness: 13739.45
Iteration 195/200, Best Fitness: 13738.74
Iteration 196/200, Best Fitness: 13734.56
Iteration 197/200, Best Fitness: 13734.56
Iteration 198/200, Best Fitness: 13734.56
Iteration 199/200, Best Fitness: 13734.56
Iteration 200/200, Best Fitness: 13734.56
=============================================
OPTIMIZATION FINISHED
=============================================
Algorithm: Dolphin Echolocation Algorithm
Total Execution Time: 9.83 seconds
Best Objective Function Value (Total Time): 13734.56 seconds
Optimal Crane Positions (x, y) for 8 cranes:
  Crane 1: (104.53, 9.47)
  Crane 2: (242.37, 69.61)
  Crane 3: (25.28, 59.02)
  Crane 4: (74.51, 49.52)
  Crane 5: (210.00, 24.67)
  Crane 6: (119.47, 72.19)
  Crane 7: (167.20, 53.24)
  Crane 8: (0.00, 10.48)
=============================================
Program Ended.
>> 
