Starting Crane Layout Optimization - SCENARIO: West Load Reduction
Running Dolphin Echolocation Algorithm...
Iteration 1/200, Best Fitness: 4000000000.00
Iteration 186/200, Best Fitness: 13400.21
Iteration 187/200, Best Fitness: 13400.21
Iteration 188/200, Best Fitness: 13400.21
Iteration 189/200, Best Fitness: 13400.21
Iteration 190/200, Best Fitness: 13398.56
Iteration 191/200, Best Fitness: 13398.56
Iteration 192/200, Best Fitness: 13395.83
Iteration 193/200, Best Fitness: 13395.83
Iteration 194/200, Best Fitness: 13395.83
Iteration 195/200, Best Fitness: 13395.83
Iteration 196/200, Best Fitness: 13395.83
Iteration 197/200, Best Fitness: 13389.61
Iteration 198/200, Best Fitness: 13387.82
Iteration 199/200, Best Fitness: 13387.82
Iteration 200/200, Best Fitness: 13387.82
=============================================
OPTIMIZATION FINISHED
=============================================
Algorithm: Dolphin Echolocation Algorithm
Scenario: West Site Load Reduction
Total Execution Time: 1.83 seconds
Best Objective Function Value (Total Time): 13387.82 seconds
Optimal Crane Positions (x, y) for 8 cranes:
  Crane 1: (50.60, 1.35)
  Crane 2: (58.87, 56.99)
  Crane 3: (155.41, 61.07)
  Crane 4: (157.64, 0.00)
  Crane 5: (9.43, 44.54)
  Crane 6: (201.79, 35.71)
  Crane 7: (243.24, 68.28)
  Crane 8: (108.41, 43.45)
=============================================
Program Ended.
>> 
