Starting Crane Layout Optimization - SCENARIO: Clustered Demand
Running Dolphin Echolocation Algorithm...
Iteration 1/200, Best Fitness: 4000000000.00
Iteration 188/200, Best Fitness: 12569.24
Iteration 189/200, Best Fitness: 12569.24
Iteration 190/200, Best Fitness: 12567.35
Iteration 191/200, Best Fitness: 12567.35
Iteration 192/200, Best Fitness: 12567.35
Iteration 193/200, Best Fitness: 12567.35
Iteration 194/200, Best Fitness: 12567.35
Iteration 195/200, Best Fitness: 12567.35
Iteration 196/200, Best Fitness: 12567.35
Iteration 197/200, Best Fitness: 12567.35
Iteration 198/200, Best Fitness: 12567.35
Iteration 199/200, Best Fitness: 12567.21
Iteration 200/200, Best Fitness: 12567.21
=============================================
OPTIMIZATION FINISHED
=============================================
Algorithm: Dolphin Echolocation Algorithm
Scenario: Clustered Demand Distribution
Total Execution Time: 9.41 seconds
Best Objective Function Value (Total Time): 12567.21 seconds
Optimal Crane Positions (x, y) for 8 cranes:
  Crane 1: (104.58, 8.80)
  Crane 2: (224.57, 60.53)
  Crane 3: (25.40, 58.61)
  Crane 4: (75.11, 49.95)
  Crane 5: (200.27, 15.32)
  Crane 6: (120.12, 71.85)
  Crane 7: (167.14, 53.04)
  Crane 8: (0.00, 9.84)
=============================================
Program Ended.
>> 
